date,mpg,gallons,USD,miles,ethanol,octane
2017-09-03,22.019052490249983,15.641,40.65,344.4,10,87
2017-09-14,19.726474561008555,17.768,45.25,350.5,10,87
2017-09-15,32.102081934184014,2.978,7.44,95.6,10,87
2017-09-17,18.629821531375935,8.685,21.7,161.8,10,87
2017-09-25,18.895887365691,16.194,39.17,306,10,87
2017-10-10,18.754235721766985,16.231,39.26,304.4,10,87
2017-10-25,18.83705319684511,11.918,28.11,224.5,10,87
2017-11-01,17.75598038234411,9.991,27.37,177.4,10,87
2017-11-12,17.37314943692269,15.806,39.5,274.6,10,87
2017-11-18,18.843202096462218,16.027,40.05,302,10,87
2017-11-26,18.891048939227453,11.831,28.38,223.5,10,87
2017-12-01,16.115594897162197,11.523,28.68,185.7,10,87
2017-12-01,22.686204540277885,13.171,32.39,298.8,10,87
2017-12-03,21.170432675172858,14.029,34.36,297,0,87
2017-12-04,17.797993935152785,8.574,18.6,152.6,0,87
2017-12-17,15.019011406844106,13.676,36.64,205.4,10,87
2017-12-17,18.083333333333332,7.2,19.5,130.2,0,87
2017-12-17,17.787041862080947,11.514,26.47,204.8,0,87
2017-12-17,18.287703326862573,14.939,41.19,273.2,10,87
2017-12-22,18.36108940058919,16.633,42.23,305.4,10,87
2017-12-26,17.446882017619625,11.578,30.67,202,0,87
2017-12-26,17.1118770644837,13.926,33.41,238.3,0,89
2017-12-26,16.699969724492885,16.515,38.98,275.8,10,87
2018-01-15,14.993374140215813,15.847,37.22,237.6,10,87
2018-06-08,18.506218662499187,15.357,44.52,284.2,10,87
2018-06-10,21.952316689158796,15.561,45.11,341.6,10,87
2018-06-18,18.913313977602655,16.877,44.2,319.2,0,87
2018-06-21,21.579907394415606,14.254,38.47,307.6,10,87
2018-06-26,21.48254495995164,13.234,34,284.3,10,87
2018-06-29,19.623418652544867,10.197,28.13,200.1,10,87
2018-07-01,22.399807244398037,12.451,34.1,278.9,10,87
2018-07-02,22.070534698521048,13.185,35.59,291,0,87
2018-07-05,21.957618567103932,14.865,35.66,326.4,0,87
2018-07-11,21.143541215368828,17.542,49.1,370.9,0,87
2018-07-13,20.844958150657636,17.563,47.4,366.1,0,87
2018-07-19,18.573090345095,12.895,33.9,239.5,10,87
2018-07-19,21.998799519807925,6.664,18.12,146.6,10,87
2018-07-19,24.170255890549786,7.894,22.1,190.8,0,87
2018-07-22,19.11451269133889,10.322,27.86,197.3,0,87
2018-07-22,21.213004811196967,6.859,18.24,145.5,10,87
2018-07-22,21.791088816760105,6.778,18.43,147.7,10,87
2018-07-23,20.71418982413747,7.449,18.99,154.3,0,87
2018-07-28,17.941109335768086,8.762,24.09,157.2,10,87
2018-08-07,21.539483517395997,12.043,33.23,259.4,10,87
2018-08-10,20.284510010537407,11.388,31.08,231,10,87
2018-08-10,22.78853601859024,6.455,17.42,147.1,10,87
2018-08-11,20.90360919339334,11.443,33.4,239.2,0,87
2018-08-14,26.24070966195157,8.342,23.77,218.9,0,87
2018-08-16,22.59072338380197,12.483,34.4,282,0,87
2018-08-23,19.063261029619984,17.657,41.12,336.6,0,87
2018-08-30,17.39090575724239,10.908,27.7,189.7,10,87
2018-08-31,22.922669125273714,8.677,23.42,198.9,10,87
2018-09-02,22.157609785442148,9.974,30.91,221,10,87
2018-09-02,20.265195963388873,8.522,23.17,172.7,10,87
2018-09-06,21.446087017445528,14.273,36.24,306.1,NA,87
2018-09-13,18.584244646715998,15.271,38.16,283.8,10,87
2018-09-17,20.293867120954005,14.088,36.61,285.9,10,87
2018-09-25,18.210520045273128,16.787,44.47,305.7,10,87
2018-09-30,20.608945103664105,15.338,42.93,316.1,10,87
2018-10-04,18.113026819923373,10.44,27.97,189.1,10,87
2018-10-11,18.46661170651278,13.343,34.55,246.4,10,87
2018-10-18,18.698523410254506,13.477,33.94,252,10,87
2018-10-24,20.907768402676755,17.185,46.9,359.3,10,87
2018-10-28,19.941281001313452,12.943,31.83,258.1,10,87
2018-11-05,18.205421916762123,13.095,29.71,238.4,10,87
2018-11-16,17.802233371095646,12.358,29.03,220,10,87
2018-11-16,17.16610029863042,9.711,26.31,166.7,10,87
2018-11-16,21.165576541486,13.607,36.04,288,0,87
2018-11-24,16.7991017446882,11.578,31.5,194.5,0,87
2018-11-24,19.4206008583691,11.184,26.61,217.2,0,87
2018-11-30,17.808129227132444,15.229,20.75,271.2,0,87
2018-12-07,16.906846859270495,14.503,27.98,245.2,10,87
2018-12-14,17.61559813147383,14.771,28.64,260.2,10,87
2018-12-20,17.487608426270135,12.912,26.97,225.8,10,87
2018-12-22,16.926108374384235,15.225,32.72,257.7,10,87
2018-12-24,18.03955043391663,14.058,29.5,253.6,0,87
2018-12-30,17.524570024570025,16.28,33.19,285.3,0,87
2019-01-01,17.39069309714607,7.113,14.93,123.7,0,87
2019-01-03,18.46496106785317,17.081,37.34,315.4,10,87
2019-01-07,19.27109335996006,16.024,33.63,308.8,10,87
2019-01-11,17.413253243018723,15.649,28.93,272.5,10,87
2019-01-16,17.24573063010011,11.887,22.34,205,10,87
2019-01-22,17.472687545520756,13.73,26.07,239.9,10,87
2019-01-28,16.974252120851315,13.438,25.38,228.1,10,87
2019-02-02,14.095528455284551,9.84,18.39,138.7,10,87
2019-02-07,18.565097616481015,16.698,36.72,310,10,87
2019-02-13,15.87524765130696,15.647,34.31,248.4,10,87
2019-02-20,16.372321035761424,15.911,36.58,260.5,10,87
2019-02-27,16.404873189793886,13.051,31.31,214.1,10,87
2019-03-05,16.982417881968107,14.674,35.2,249.2,10,87
2019-03-13,16.554668353229506,12.649,31.61,209.4,10,87
2019-03-18,17.970920840064622,15.475,39.45,278.1,10,87
2019-03-21,21.25534950071327,11.917,32.76,253.3,0,88
2019-03-21,20.276972022082905,10.687,27.78,216.7,0,87
2019-03-24,19.6262383668568,13.324,32.38,261.5,0,87
2019-04-07,16.561293571308678,17.873,45.93,296,10,87
2019-04-13,18.461346943856594,8.033,20.48,148.3,10,87
2019-04-28,14.91821985545835,13.145,33.9,196.1,10,87
2019-05-02,18.538556808552244,15.341,38.34,284.4,10,87
2019-05-06,20.04760359190739,9.243,23.79,185.3,10,87
2019-05-10,15.702688990360222,7.884,21.91,123.8,10,87
2019-05-20,21.862204023500087,11.234,29.87,245.6,10,87
2019-05-20,24.30860534124629,8.425,20.97,204.8,0,87
2019-05-29,15.085858131798977,11.123,27.24,167.8,10,87
2019-06-15,17.37418196559912,17.267,42.46,300,10,87
2019-06-22,20.66652394205381,14.013,32.92,289.6,10,87
2019-06-23,25.16242555495398,7.388,18.54,185.9,10,87
2019-06-24,21.854575163398692,14.688,34.08,321,0,87
2019-06-28,16.55110248231868,14.422,37.48,238.7,10,87
2019-06-30,21.054852320675106,11.85,30.8,249.5,10,87
2019-07-02,22.681637260143766,16.833,43.08,381.8,0,87
2019-07-06,22.80316344463972,11.38,29.12,259.5,10,87
2019-07-11,20.914588990372746,16.204,41.47,338.9,10,87
2019-07-13,22.02340377187003,17.604,47.51,387.7,NA,87
2019-07-15,19.6339837595443,8.251,20.29,162,NA,87
2019-07-26,16.865635278353025,16.418,38.89,276.9,10,87
2019-07-28,19.10169063840525,3.963,11.65,75.7,10,87
2019-07-28,20.273748245203556,8.548,23.93,173.3,0,87
2019-07-28,22.156483941077035,8.282,22.6,183.5,0,87
2019-07-28,20.09164121077478,7.202,20.16,144.7,0,87
2019-08-01,20.488206253428412,10.938,32.47,224.1,0,87
2019-08-12,19.060552803962292,12.518,40.05,238.6,0,87
2019-08-12,24.801512287334596,7.935,23.4,196.8,0,87
2019-08-12,21.69864559819413,10.632,25.51,230.7,0,87
2019-08-13,20.317033472507255,14.131,36.02,287.1,10,87
2019-08-23,17.2461752433936,13.661,29.77,235.6,10,87
2019-08-28,19.911600608651547,13.801,34.49,274.8,10,87
2019-08-29,21.908939014202172,9.576,27.28,209.8,10,87
2019-08-29,24.507807196198236,11.784,31.1,288.8,0,87
2019-09-01,27.54590984974958,6.589,17.49,181.5,10,87
2019-09-03,22.599179206566347,10.965,31.02,247.8,10,87
2019-09-03,18.27148896195397,6.387,15.9,116.7,NA,87
2019-09-03,16.436821237717634,11.602,28.65,190.7,NA,87
2019-09-04,14.811559169322052,9.101,22.02,134.8,0,87
2019-09-04,15.643485211830535,12.51,35.52,195.7,10,87
2019-09-04,15.960243141120422,12.174,32.86,194.3,0,87
2019-09-04,14.95742317660126,16.206,46.98,242.4,0,87
2019-09-05,17.010414539513988,9.794,26.43,166.6,0,87
2019-09-09,20.10849332553316,18.803,55.36,378.1,10,87
2019-09-09,19.322189848182795,6.521,18.9,126,10,87
2019-09-09,18.302310422249583,13.807,51.07,252.7,0,87
2019-09-10,18.464969622394833,13.003,39,240.1,0,87
2019-09-17,15.550359825767899,24.62322443275629,175.6128,382.9,10,87
2019-09-26,15.40077245114035,15.220015797496174,107.96280000000002,234.4,10,87
2019-10-03,16.54098351286359,16.03894954575594,120.13320000000002,265.3,0,87
2019-10-15,14.304669165493891,18.95884461656729,132,271.2,NA,87
2019-10-25,13.490839712078651,16.551971913214157,118.19280000000002,223.3,10,87
2019-11-04,13.49566557305337,18.11692788892088,139.8804,244.5,NA,87
2019-11-12,14.141723869832035,10.804906205668606,65.3268,152.8,NA,87
2019-11-22,23.98011028866021,13.169247188547606,81.53640000000001,315.8,NA,87
2019-11-27,14.048317786056852,12.834276868291678,82.0248,180.3,NA,87
2019-12-03,14.693398354010563,15.054379842606217,96.21480000000001,221.2,NA,87
2019-12-10,NA,NA,NA,NA,10,87
2019-12-17,13.344543040928297,12.566934625311392,77.8008,167.7,10,87
2019-12-23,15.513896279105353,10.358455226778604,67.188,160.7,10,87
2019-12-30,17.863946321295597,11.5651937306659,72.1776,206.6,10,87
2020-01-07,14.230087337351982,13.541729957917372,91.3308,192.7,10,87
2020-02-11,NA,13.107430899162837,92.9412,NA,10,87
2020-02-11,NA,9.381018172404046,62.2908,NA,10,87
2020-02-16,NA,15.983,56.88,NA,10,87
2020-02-18,NA,9.822449879933746,67.6764,NA,10,87
2020-02-25,NA,10.173534702978014,72.6396,NA,10,87
2020-03-03,NA,14.719673694527144,100.68960000000001,NA,10,87
2020-03-10,NA,14.514676085285346,94.20840000000001,NA,10,87
2020-03-15,NA,12.548,31.88,NA,10,87
2020-03-15,NA,17.884,48.12,NA,10,87
2020-03-15,NA,12.315,30.78,NA,10,87
2020-03-15,NA,15.147,34.81,NA,10,87
2020-03-15,NA,12.513,28.64,NA,0,87
2020-03-16,NA,16.013,36.81,NA,10,87
2020-03-16,NA,14.225,33.13,NA,10,87
2020-03-16,NA,13.784,32.93,NA,10,87
2020-03-17,NA,7.023,13.06,NA,0,87
2020-06-09,NA,3.415482074596939,22.61,NA,10,87
2020-06-16,NA,13.634,24.12,NA,10,87
2020-06-23,NA,12.407,24.18,NA,10,87
2020-06-30,NA,14.895,29.78,NA,10,87
2020-07-05,NA,13.519,28.38,NA,10,87
2020-07-05,NA,9.588,21.08,NA,10,87
2020-07-06,NA,9.588,21.08,NA,0,87
2020-07-17,NA,12.874,32.17,NA,0,87
2020-07-18,NA,12.874,32.17,NA,0,87
2020-08-07,NA,10.936,27.22,NA,0,87
2020-08-07,NA,14.572,29.13,NA,NA,87
2020-08-07,NA,14.572,29.13,NA,10,87
2020-08-12,NA,10.936,27.22,NA,10,87
2020-08-13,NA,11.679,22.41,NA,NA,87
2020-08-19,NA,16.565,35.43,NA,0,87
2020-09-16,NA,12.017,21.66,NA,10,87
2020-09-18,NA,9.645,20.24,NA,10,87
2020-09-20,NA,17.079,37.56,NA,0,87
2020-09-20,NA,10.652,23.42,NA,0,87
2020-09-23,NA,12.017,21.66,NA,10,87
2020-10-01,NA,12.04,20.94,NA,10,87
2020-10-02,NA,12.04,20.94,NA,10,87
2020-10-23,NA,14.739,24.6,NA,10,87
2020-11-26,NA,8.311,16.45,NA,10,87
2020-11-26,NA,12.298,25.81,NA,10,87
2020-11-26,NA,7.653,16.83,NA,10,87
2020-12-02,NA,13.628,33.65,NA,0,87
2020-12-05,NA,13.628,33.65,NA,10,87
2020-12-07,NA,12.298,25.81,NA,10,87
2020-12-07,NA,8.311,16.45,NA,10,87
2020-12-20,NA,14.978,41.17,NA,10,87
2020-12-20,NA,5.271,15.18,NA,NA,87
2020-12-20,NA,11.149,24.96,NA,10,87
2020-12-20,NA,10.603,25.44,NA,10,87
2020-12-22,NA,11.149,24.96,NA,10,87
2020-12-25,NA,15.903,36.56,NA,10,87
2021-01-01,NA,14.906,28.31,NA,10,87
2021-01-02,NA,10.049,26.33,NA,10,87
2021-01-02,NA,15.582,32.71,NA,10,88
2021-01-02,NA,16.631,43.89,NA,10,88
2021-01-05,NA,15.582,32.71,NA,10,87
2021-01-08,NA,16.631,43.89,NA,10,88
2021-01-11,NA,16.191,44.51,NA,10,87
2021-01-22,NA,9.549,22.72,NA,10,87
2021-01-22,NA,17.202,42.99,NA,10,87
2021-01-22,NA,9.428,20.73,NA,10,87
2021-01-23,NA,10.393,21.92,NA,10,87
2021-01-29,NA,14.978,41.17,NA,10,87
2021-01-29,NA,5.271,15.18,NA,NA,87
2021-01-29,NA,12.017,21.66,NA,10,87
2021-02-13,NA,12.944,28.34,NA,10,87
2021-03-06,NA,17.461,43.98,NA,10,87
2021-04-17,NA,12.271,32.14,NA,10,87
2021-05-08,NA,16.985,44.99,NA,10,87
2021-06-05,NA,17.226,51.68,NA,10,87
2021-06-18,NA,18.729,56.17,NA,10,87
2021-06-28,NA,16.304,48.57,NA,10,87
2021-06-30,NA,17.583,50.8,NA,10,87
2021-07-02,NA,13.548,39.14,NA,10,87
2021-07-03,NA,17.571,54.45,NA,10,87
2021-07-08,NA,17.467,52.38,NA,10,87
2021-07-13,NA,17.945,47.72,NA,10,87
2021-07-18,NA,16.763,51.95,NA,10,87
2021-07-26,NA,16.808,46.04,NA,10,87
2021-07-31,NA,17.604,49.8,NA,10,87
2021-08-05,NA,12.13,37.59,NA,10,87
2021-08-14,NA,17.155,50.59,NA,10,87
2021-08-14,NA,15.675,45.13,NA,0,87
2021-08-18,NA,15.265,47.51,NA,10,87
2021-08-25,NA,16.875,43.35,NA,0,87
2021-09-02,NA,16.433,43.7,NA,10,87
2021-09-03,NA,14.026,51.32,NA,10,87
2021-09-05,NA,14.614,44.12,NA,10,87
2021-09-10,NA,14.103,37.5,NA,10,87
2021-09-16,NA,14.037,38.59,NA,10,87
2021-09-22,NA,17.495,54.22,NA,10,87
2021-09-30,NA,17.308,46.54,NA,10,87
2021-10-08,NA,15.934,49.38,NA,10,87
2021-10-17,NA,16.402,52.47,NA,10,87
2021-10-26,NA,17.735,53.01,NA,10,87
2021-11-01,NA,12.932,38.91,NA,10,87
2021-11-12,NA,13.357,39.79,NA,10,87
2021-11-16,NA,17.172,49.95,NA,10,87
2021-11-19,NA,7.424,24.49,NA,10,87
2021-11-27,NA,11.615,36.69,NA,10,87
2021-12-01,NA,13.885,39.05,NA,0,87
2021-12-06,NA,11.173,30.71,NA,10,87
2021-12-15,NA,16.169,44.13,NA,10,87
2021-12-21,NA,17.308,48.1,NA,10,87
2021-12-29,NA,11.152,31.1,NA,10,87
2022-01-06,NA,16.899,52.37,NA,10,87
NA,NA,NA,NA,NA,10,87
